id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ahadu_account_mgr,ahadu.account.manager,model_ahadu_account,payroll.group_payroll_manager,1,1,1,1
access_ahadu_account_user,ahadu.account.user,model_ahadu_account,payroll.group_payroll_user,1,0,0,0
access_ahadu_pay_group_mgr,ahadu.pay.group.manager,model_ahadu_pay_group,payroll.group_payroll_manager,1,1,1,1
access_ahadu_pay_group_user,ahadu.pay.group.user,model_ahadu_pay_group,payroll.group_payroll_user,1,0,0,0
access_ahadu_journal_entry_mgr,ahadu.journal.entry.manager,model_ahadu_journal_entry,payroll.group_payroll_manager,1,1,1,1
access_ahadu_journal_entry_user,ahadu.journal.entry.user,model_ahadu_journal_entry,payroll.group_payroll_user,1,0,0,0
access_ahadu_journal_entry_line_mgr,ahadu.journal.entry.line.manager,model_ahadu_journal_entry_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_journal_entry_line_user,ahadu.journal.entry.line.user,model_ahadu_journal_entry_line,payroll.group_payroll_user,1,0,0,0
access_ahadu_payslip_run_user,hr.payslip.run.user,payroll.model_hr_payslip_run,payroll.group_payroll_user,1,1,1,0
access_hr_employee_deduction_mgr,hr.employee.deduction.manager,model_hr_employee_deduction,payroll.group_payroll_manager,1,1,1,1
access_hr_employee_deduction_user,hr.employee.deduction.user,model_hr_employee_deduction,payroll.group_payroll_user,1,1,1,0
access_ahadu_payroll_region_config_mgr,ahadu.payroll.region.config.manager,model_ahadu_payroll_region_config,payroll.group_payroll_manager,1,0,0,0
access_ahadu_payroll_region_config_user,ahadu.payroll.region.config.user,model_ahadu_payroll_region_config,payroll.group_payroll_user,1,0,0,0
access_hr_termination_payslip_mgr,hr.termination.payslip.manager,model_hr_termination_payslip,payroll.group_payroll_manager,1,1,1,1
access_hr_termination_payslip_user,hr.termination.payslip.user,model_hr_termination_payslip,payroll.group_payroll_user,1,1,1,0
access_hr_termination_run_mgr,hr.termination.run.manager,model_hr_termination_run,payroll.group_payroll_manager,1,1,1,1
access_hr_termination_run_user,hr.termination.run.user,model_hr_termination_run,payroll.group_payroll_user,1,1,1,0
access_hr_employee_promotion_ho_officer,hr.employee.promotion.ho.officer,ahadu_hr.model_hr_employee_promotion,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_promotion_ho_mgr,hr.employee.promotion.ho.mgr,ahadu_hr.model_hr_employee_promotion,group_head_office_payroll,1,0,0,0
access_hr_employee_demotion_ho_officer,hr.employee.demotion.ho.officer,ahadu_hr.model_hr_employee_demotion,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_demotion_ho_mgr,hr.employee.demotion.ho.mgr,ahadu_hr.model_hr_employee_demotion,group_head_office_payroll,1,0,0,0
access_hr_employee_transfer_ho_officer,hr.employee.transfer.ho.officer,ahadu_hr.model_hr_employee_transfer,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_transfer_ho_mgr,hr.employee.transfer.ho.mgr,ahadu_hr.model_hr_employee_transfer,group_head_office_payroll,1,0,0,0
access_hr_employee_acting_ho_officer,hr.employee.acting.ho.officer,ahadu_hr.model_hr_employee_acting,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_acting_ho_mgr,hr.employee.acting.ho.mgr,ahadu_hr.model_hr_employee_acting,group_head_office_payroll,1,0,0,0
access_hr_employee_temporary_assignment_ho_officer,hr.employee.temporary.assignment.ho.officer,ahadu_hr.model_hr_employee_temporary_assignment,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_temporary_assignment_ho_mgr,hr.employee.temporary.assignment.ho.mgr,ahadu_hr.model_hr_employee_temporary_assignment,group_head_office_payroll,1,0,0,0
access_hr_employee_termination_report_ho_officer,hr.employee.termination.report.ho.officer,ahadu_hr.model_hr_employee_termination,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_termination_report_ho_mgr,hr.employee.termination.report.ho.mgr,ahadu_hr.model_hr_employee_termination,group_head_office_payroll,1,0,0,0
access_hr_employee_disciplinary_ho_officer,hr.employee.disciplinary.ho.officer,ahadu_hr.model_hr_employee_disciplinary,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_disciplinary_ho_mgr,hr.employee.disciplinary.ho.mgr,ahadu_hr.model_hr_employee_disciplinary,group_head_office_payroll,1,0,0,0
access_hr_benefit_package_ho_officer,hr.benefit.package.ho.officer,ahadu_hr.model_hr_benefit_package,group_head_office_payroll_officer,1,0,0,0
access_hr_benefit_package_ho_mgr,hr.benefit.package.ho.mgr,ahadu_hr.model_hr_benefit_package,group_head_office_payroll,1,0,0,0
access_hr_payslip_line_ho_officer,hr.payslip.line.ho.officer,payroll.model_hr_payslip_line,group_head_office_payroll_officer,1,0,0,0
access_hr_payslip_line_ho_mgr,hr.payslip.line.ho.mgr,payroll.model_hr_payslip_line,group_head_office_payroll,1,0,0,0
access_ahadu_overtime_mgr,ahadu.overtime.manager,model_ahadu_overtime,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_user,ahadu.overtime.user,model_ahadu_overtime,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_line_mgr,ahadu.overtime.line.manager,model_ahadu_overtime_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_line_user,ahadu.overtime.line.user,model_ahadu_overtime_line,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_tracking_mgr,ahadu.overtime.tracking.manager,model_ahadu_overtime_tracking,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_tracking_user,ahadu.overtime.tracking.user,model_ahadu_overtime_tracking,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_tracking_line_mgr,ahadu.overtime.tracking.line.manager,model_ahadu_overtime_tracking_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_overtime_tracking_line_user,ahadu.overtime.tracking.line.user,model_ahadu_overtime_tracking_line,payroll.group_payroll_user,1,1,1,0
access_ahadu_overtime_rule_mgr,ahadu.overtime.rule.manager,model_ahadu_overtime_rule,payroll.group_payroll_manager,1,0,0,0
access_ahadu_overtime_rule_user,ahadu.overtime.rule.user,model_ahadu_overtime_rule,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_tax_bracket_mgr,ahadu.payroll.tax.bracket.manager,model_ahadu_payroll_tax_bracket,payroll.group_payroll_manager,1,0,0,0
access_ahadu_payroll_tax_bracket_user,ahadu.payroll.tax.bracket.user,model_ahadu_payroll_tax_bracket,payroll.group_payroll_user,1,0,0,0
access_ahadu_comparative_analytics_user,ahadu.comparative.analytics.user,model_ahadu_comparative_analytics,payroll.group_payroll_user,1,1,1,1
access_ahadu_comparative_analytics_detail_user,ahadu.comparative.analytics.detail.user,model_ahadu_comparative_analytics_detail,payroll.group_payroll_user,1,1,1,1
access_ahadu_branch_mapping_mgr,ahadu.branch.mapping.manager,model_ahadu_branch_mapping,payroll.group_payroll_manager,1,1,1,1
access_ahadu_branch_mapping_user,ahadu.branch.mapping.user,model_ahadu_branch_mapping,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_tax_config_mgr,ahadu.payroll.tax.config.manager,model_ahadu_payroll_tax_config,payroll.group_payroll_manager,1,0,0,0
access_ahadu_payroll_tax_config_user,ahadu.payroll.tax.config.user,model_ahadu_payroll_tax_config,payroll.group_payroll_user,1,0,0,0
access_ahadu_payroll_tax_config_admin,ahadu.payroll.tax.config.admin,model_ahadu_payroll_tax_config,base.group_system,1,1,1,1
access_cash_indemnity_type_mgr,cash.indemnity.type.manager,model_cash_indemnity_type,payroll.group_payroll_manager,1,0,0,0
access_cash_indemnity_type_user,cash.indemnity.type.user,model_cash_indemnity_type,payroll.group_payroll_user,1,0,0,0
access_cash_indemnity_tracking_mgr,cash.indemnity.tracking.manager,model_cash_indemnity_tracking,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_tracking_user,cash.indemnity.tracking.user,model_cash_indemnity_tracking,payroll.group_payroll_user,1,1,1,0
access_cash_indemnity_line_mgr,cash.indemnity.line.manager,model_cash_indemnity_line,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_line_user,cash.indemnity.line.user,model_cash_indemnity_line,payroll.group_payroll_user,1,1,1,0
access_cash_indemnity_mgr,cash.indemnity.manager,model_cash_indemnity,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_user,cash.indemnity.user,model_cash_indemnity,payroll.group_payroll_user,1,1,1,0
access_cash_indemnity_detail_mgr,cash.indemnity.detail.manager,model_cash_indemnity_detail,payroll.group_payroll_manager,1,1,1,1
access_cash_indemnity_detail_user,cash.indemnity.detail.user,model_cash_indemnity_detail,payroll.group_payroll_user,1,1,1,0
access_ahadu_payroll_custom_report,ahadu.payroll.custom.report,model_ahadu_payroll_custom_report,base.group_user,1,1,1,1
access_ahadu_payroll_dashboard_user,ahadu.payroll.dashboard.user,model_ahadu_payroll_dashboard,payroll.group_payroll_user,1,1,1,1
access_ahadu_payroll_region_config_finance,ahadu.payroll.region.config.finance,model_ahadu_payroll_region_config,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_overtime_rule_finance,ahadu.overtime.rule.finance,model_ahadu_overtime_rule,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_payroll_tax_bracket_finance,ahadu.payroll.tax.bracket.finance,model_ahadu_payroll_tax_bracket,group_ahadu_payroll_finance_officer,1,1,1,1
access_ahadu_payroll_tax_config_finance,ahadu.payroll.tax.config.finance,model_ahadu_payroll_tax_config,group_ahadu_payroll_finance_officer,1,1,1,1
access_cash_indemnity_type_finance,cash.indemnity.type.finance,model_cash_indemnity_type,group_ahadu_payroll_finance_officer,1,1,1,1
access_hr_loan_type_mgr,hr.loan.type.manager,model_hr_loan_type,payroll.group_payroll_manager,1,1,1,1
access_hr_loan_type_user,hr.loan.type.user,model_hr_loan_type,payroll.group_payroll_user,1,0,0,0
access_hr_loan_type_finance,hr.loan.type.finance,model_hr_loan_type,group_ahadu_payroll_finance_officer,1,1,1,1
access_hr_loan_mgr,hr.loan.manager,model_hr_loan,payroll.group_payroll_manager,1,1,1,1
access_hr_loan_user,hr.loan.user,model_hr_loan,payroll.group_payroll_user,1,1,1,1
access_hr_loan_committee,hr.loan.committee,model_hr_loan,group_loan_credit_committee,1,1,0,0
access_hr_loan_document_mgr,hr.loan.document.manager,model_hr_loan_document,payroll.group_payroll_manager,1,1,1,1
access_hr_loan_document_user,hr.loan.document.user,model_hr_loan_document,payroll.group_payroll_user,1,1,1,1
